

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 21:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0009                     _PORTEbits	set	9
   367  0006                     _PORTBbits	set	6
   368  0001                     _TMR0	set	1
   369  0009                     _PORTE	set	9
   370  0008                     _PORTD	set	8
   371  0005                     _PORTA	set	5
   372  0008                     _PORTDbits	set	8
   373  0007                     _PORTC	set	7
   374  001F                     _ADCON0bits	set	31
   375  001E                     _ADRESH	set	30
   376  000C                     _PIR1bits	set	12
   377  0006                     _PORTB	set	6
   378  000B                     _INTCONbits	set	11
   379  009F                     _ADCON1bits	set	159
   380  0096                     _IOCBbits	set	150
   381  008C                     _PIE1bits	set	140
   382  0095                     _WPUBbits	set	149
   383  0081                     _OPTION_REGbits	set	129
   384  008F                     _OSCCONbits	set	143
   385  0089                     _TRISE	set	137
   386  0088                     _TRISD	set	136
   387  0087                     _TRISC	set	135
   388  0086                     _TRISBbits	set	134
   389  0085                     _TRISAbits	set	133
   390  0188                     _ANSELbits	set	392
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  0011                     start_initialization:	
   396                           ; #config settings
   397                           
   398  0011                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   402  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408  0016  1283               	bcf	3,5	;RP0=0, select bank0
   409  0017  1303               	bcf	3,6	;RP1=0, select bank0
   410  0018  01A7               	clrf	__pbssBANK0& (0+127)
   411  0019  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   412  001A                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  001A                     __end_of__initialization:
   416  001A  0183               	clrf	3
   417  001B  120A  118A  288A   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  0070                     __pbssCOMMON:
   421  0070                     _display2:
   422  0070                     	ds	1
   423  0071                     _display1:
   424  0071                     	ds	1
   425  0072                     _multiplex:
   426  0072                     	ds	1
   427  0073                     _antirrebote2:
   428  0073                     	ds	1
   429  0074                     _antirrebote1:
   430  0074                     	ds	1
   431                           
   432                           	psect	bssBANK0
   433  0027                     __pbssBANK0:
   434  0027                     _conversion:
   435  0027                     	ds	2
   436                           
   437                           	psect	cstackCOMMON
   438  0075                     __pcstackCOMMON:
   439  0075                     ?_setup:
   440  0075                     ?_transistores:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0075                     ?_botones:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0075                     ?_adc_config:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0075                     ?_multiplexada:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0075                     ?_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0075                     ??_isr:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0075                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  0075                     	ds	5
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:
   467  0020                     ??_botones:
   468  0020                     ??_adc_config:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0020                     ??_multiplexada:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0020                     	ds	1
   477  0021                     ??_setup:
   478                           
   479                           ; 1 bytes @ 0x1
   480  0021                     	ds	1
   481  0022                     multiplexada@numero:
   482                           
   483                           ; 1 bytes @ 0x2
   484  0022                     	ds	1
   485  0023                     ??_transistores:
   486                           
   487                           ; 1 bytes @ 0x3
   488  0023                     	ds	2
   489  0025                     ??_main:
   490                           
   491                           ; 1 bytes @ 0x5
   492  0025                     	ds	2
   493                           
   494                           	psect	maintext
   495  008A                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 108 in file "main_lab1.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       2       0       0       0
   518 ;;      Totals:         0       2       0       0       0
   519 ;;Total ram usage:        2 bytes
   520 ;; Hardware stack levels required when called:    3
   521 ;; This function calls:
   522 ;;		_botones
   523 ;;		_setup
   524 ;;		_transistores
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  008A                     _main:
   533  008A                     l1335:	
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   536                           
   537                           
   538                           ;main_lab1.c: 110:     setup();
   539  008A  120A  118A  210E  120A  118A  	fcall	_setup
   540  008F                     l1337:
   541                           
   542                           ;main_lab1.c: 111:     _delay((unsigned long)((20)*(4000000/4000.0)));
   543  008F  301A               	movlw	26
   544  0090  1283               	bcf	3,5	;RP0=0, select bank0
   545  0091  1303               	bcf	3,6	;RP1=0, select bank0
   546  0092  00A6               	movwf	??_main+1
   547  0093  30F7               	movlw	247
   548  0094  00A5               	movwf	??_main
   549  0095                     u217:
   550  0095  0BA5               	decfsz	??_main,f
   551  0096  2895               	goto	u217
   552  0097  0BA6               	decfsz	??_main+1,f
   553  0098  2895               	goto	u217
   554  0099  289A               	nop2
   555  009A                     l1339:
   556                           
   557                           ;main_lab1.c: 112:     ADCON0bits.GO = 1;
   558  009A  1283               	bcf	3,5	;RP0=0, select bank0
   559  009B  1303               	bcf	3,6	;RP1=0, select bank0
   560  009C  149F               	bsf	31,1	;volatile
   561  009D                     l1341:
   562                           
   563                           ;main_lab1.c: 115:     {;main_lab1.c: 117:         transistores();
   564  009D  120A  118A  214F  120A  118A  	fcall	_transistores
   565  00A2                     l1343:
   566                           
   567                           ;main_lab1.c: 118:         botones();
   568  00A2  120A  118A  2180  120A  118A  	fcall	_botones
   569  00A7                     l1345:
   570                           
   571                           ;main_lab1.c: 121:         display1 = ADRESH & 0x0f;
   572  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   573  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   574  00A9  081E               	movf	30,w	;volatile
   575  00AA  390F               	andlw	15
   576  00AB  00A5               	movwf	??_main
   577  00AC  0825               	movf	??_main,w
   578  00AD  00F1               	movwf	_display1
   579  00AE                     l1347:
   580                           
   581                           ;main_lab1.c: 122:         display2 = ADRESH & 0xf0;
   582  00AE  081E               	movf	30,w	;volatile
   583  00AF  39F0               	andlw	240
   584  00B0  00A5               	movwf	??_main
   585  00B1  0825               	movf	??_main,w
   586  00B2  00F0               	movwf	_display2
   587  00B3                     l1349:
   588                           
   589                           ;main_lab1.c: 123:         display2 = display2 >> 4;
   590  00B3  0870               	movf	_display2,w
   591  00B4  00A5               	movwf	??_main
   592  00B5  3004               	movlw	4
   593  00B6                     u195:
   594  00B6  1003               	clrc
   595  00B7  0CA5               	rrf	??_main,f
   596  00B8  3EFF               	addlw	-1
   597  00B9  1D03               	skipz
   598  00BA  28B6               	goto	u195
   599  00BB  0825               	movf	??_main,w
   600  00BC  00A6               	movwf	??_main+1
   601  00BD  0826               	movf	??_main+1,w
   602  00BE  00F0               	movwf	_display2
   603  00BF                     l1351:
   604                           
   605                           ;main_lab1.c: 127:         if (PORTC==ADRESH)
   606  00BF  0807               	movf	7,w	;volatile
   607  00C0  061E               	xorwf	30,w	;volatile
   608  00C1  1D03               	skipz
   609  00C2  28C4               	goto	u201
   610  00C3  28C5               	goto	u200
   611  00C4                     u201:
   612  00C4  28C7               	goto	l95
   613  00C5                     u200:
   614  00C5                     l1353:
   615                           
   616                           ;main_lab1.c: 128:             PORTDbits.RD7=1;
   617  00C5  1788               	bsf	8,7	;volatile
   618  00C6  289D               	goto	l1341
   619  00C7                     l95:	
   620                           ;main_lab1.c: 129:         else
   621                           
   622                           
   623                           ;main_lab1.c: 130:             PORTDbits.RD7=0;
   624  00C7  1388               	bcf	8,7	;volatile
   625  00C8  289D               	goto	l1341
   626  00C9  120A  118A  280E   	ljmp	start
   627  00CC                     __end_of_main:
   628                           
   629                           	psect	text1
   630  014F                     __ptext1:	
   631 ;; *************** function _transistores *****************
   632 ;; Defined at:
   633 ;;		line 222 in file "main_lab1.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       2       0       0       0
   650 ;;      Totals:         0       2       0       0       0
   651 ;;Total ram usage:        2 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    2
   654 ;; This function calls:
   655 ;;		_multiplexada
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _transistores
   663  014F                     _transistores:
   664  014F                     l1287:	
   665                           ;incstack = 0
   666                           ; Regs used in _transistores: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main_lab1.c: 224:     switch(multiplex)
   670  014F  296A               	goto	l1309
   671  0150                     l1289:
   672                           
   673                           ;main_lab1.c: 227:             multiplexada(display1);
   674  0150  0871               	movf	_display1,w
   675  0151  120A  118A  201E  120A  118A  	fcall	_multiplexada
   676  0156                     l1291:
   677                           
   678                           ;main_lab1.c: 228:             PORTEbits.RE0=1;
   679  0156  1283               	bcf	3,5	;RP0=0, select bank0
   680  0157  1303               	bcf	3,6	;RP1=0, select bank0
   681  0158  1409               	bsf	9,0	;volatile
   682  0159                     l1293:
   683                           
   684                           ;main_lab1.c: 229:             PORTEbits.RE1=0;
   685  0159  1089               	bcf	9,1	;volatile
   686  015A                     l1295:
   687                           
   688                           ;main_lab1.c: 230:             PORTEbits.RE2=0;
   689  015A  1109               	bcf	9,2	;volatile
   690                           
   691                           ;main_lab1.c: 231:             break;
   692  015B  297F               	goto	l115
   693  015C                     l1297:
   694                           
   695                           ;main_lab1.c: 233:             multiplexada(display2);
   696  015C  0870               	movf	_display2,w
   697  015D  120A  118A  201E  120A  118A  	fcall	_multiplexada
   698  0162                     l1299:
   699                           
   700                           ;main_lab1.c: 234:             PORTEbits.RE0=0;
   701  0162  1283               	bcf	3,5	;RP0=0, select bank0
   702  0163  1303               	bcf	3,6	;RP1=0, select bank0
   703  0164  1009               	bcf	9,0	;volatile
   704  0165                     l1301:
   705                           
   706                           ;main_lab1.c: 235:             PORTEbits.RE1=1;
   707  0165  1489               	bsf	9,1	;volatile
   708  0166                     l1303:
   709                           
   710                           ;main_lab1.c: 236:             PORTEbits.RE2=0;
   711  0166  1109               	bcf	9,2	;volatile
   712                           
   713                           ;main_lab1.c: 237:             break;
   714  0167  297F               	goto	l115
   715  0168                     l1305:
   716                           
   717                           ;main_lab1.c: 239:             multiplex=0;
   718  0168  01F2               	clrf	_multiplex
   719                           
   720                           ;main_lab1.c: 240:             break;
   721  0169  297F               	goto	l115
   722  016A                     l1309:
   723  016A  0872               	movf	_multiplex,w
   724  016B  1283               	bcf	3,5	;RP0=0, select bank0
   725  016C  1303               	bcf	3,6	;RP1=0, select bank0
   726  016D  00A3               	movwf	??_transistores
   727  016E  01A4               	clrf	??_transistores+1
   728                           
   729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   730                           ; Switch size 1, requested type "simple"
   731                           ; Number of cases is 1, Range of values is 0 to 0
   732                           ; switch strategies available:
   733                           ; Name         Instructions Cycles
   734                           ; simple_byte            4     3 (average)
   735                           ; direct_byte           11     8 (fixed)
   736                           ; jumptable            260     6 (fixed)
   737                           ;	Chosen strategy is simple_byte
   738  016F  0824               	movf	??_transistores+1,w
   739  0170  3A00               	xorlw	0	; case 0
   740  0171  1903               	skipnz
   741  0172  2974               	goto	l1445
   742  0173  297F               	goto	l115
   743  0174                     l1445:
   744                           
   745                           ; Switch size 1, requested type "simple"
   746                           ; Number of cases is 3, Range of values is 1 to 3
   747                           ; switch strategies available:
   748                           ; Name         Instructions Cycles
   749                           ; simple_byte           10     6 (average)
   750                           ; direct_byte           20    11 (fixed)
   751                           ; jumptable            263     9 (fixed)
   752                           ;	Chosen strategy is simple_byte
   753  0174  0823               	movf	??_transistores,w
   754  0175  3A01               	xorlw	1	; case 1
   755  0176  1903               	skipnz
   756  0177  2950               	goto	l1289
   757  0178  3A03               	xorlw	3	; case 2
   758  0179  1903               	skipnz
   759  017A  295C               	goto	l1297
   760  017B  3A01               	xorlw	1	; case 3
   761  017C  1903               	skipnz
   762  017D  2968               	goto	l1305
   763  017E  297F               	goto	l115
   764  017F                     l115:
   765  017F  0008               	return
   766  0180                     __end_of_transistores:
   767                           
   768                           	psect	text2
   769  001E                     __ptext2:	
   770 ;; *************** function _multiplexada *****************
   771 ;; Defined at:
   772 ;;		line 24 in file "multiplexada.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  numero          1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  numero          1    2[BANK0 ] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       1       0       0       0
   788 ;;      Temps:          0       2       0       0       0
   789 ;;      Totals:         0       3       0       0       0
   790 ;;Total ram usage:        3 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_transistores
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _multiplexada
   802  001E                     _multiplexada:
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _multiplexada: [wreg-fsr0h+status,2+status,0]
   806                           ;multiplexada@numero stored from wreg
   807  001E  1283               	bcf	3,5	;RP0=0, select bank0
   808  001F  1303               	bcf	3,6	;RP1=0, select bank0
   809  0020  00A2               	movwf	multiplexada@numero
   810  0021                     l1183:
   811                           
   812                           ;multiplexada.c: 24: void multiplexada(unsigned char numero);multiplexada.c: 25: {;multi
      +                          plexada.c: 26:     switch(numero)
   813  0021  284F               	goto	l1219
   814  0022                     l1185:
   815                           
   816                           ;multiplexada.c: 29:             PORTD=0b10111111;
   817  0022  30BF               	movlw	191
